tweet_id,hashtags
dic -2020,";lassopresidente;prohibidoolvidar;lassoesmoreno;elecuadordelencuentro;odiarte;somosuno1ğŸ‡ªğŸ‡¨
;correista;vacunagateec;lassoesmoreno;votabienlatinoamerica;votabien"
dic -2020,;exÃ¡mensingarantÃ­a
jul -2020,;yotbquisiera;yotbqueria;yotbqueria
feb -2020,;elpeorgobiernodelahistoria;;pero
sept -2020,;lassopresidente2021
sept -2020,;vacunasvip;numero1;vacunasvip;numero1
oct -2019,;lassopresidente2021
may -2020,;votabien;venezolanos;ecuavisa;yundaesarauz;andresnomientasotravez;andresasustadoteveo;malldelsur;vera;narcotrafico
nov -2020,;femicorrea
ene -2021,;lassopresidente2021;;;cuquitaleon
may -2020,;andresganasteotravez;;;rutakritica;andresganasteotravez;;;lavieenrose593;andresganasteotravez;;;ecuarauz;andresganasteotravez;;;ecuarauz;andresganasteotravez
mar -2021,;corteconstitucional;corteconstitucional
abr -2020,;lassoesmoreno;ipeconarauz;ipesrevolucion;;;namekusei
feb -2021,;efectolasso
feb -2020,;lassoesdespidos
mar -2021,;vacunadosgold
dic -2020,;lassonuncaserapresidente
oct -2019,";elbinomiodelaesperanza;contigocontodosahora;arauzescorrea;arauzesdivisiÃ³n;arauzesodio
;arauzesdiscriminaciÃ³n;elvicedelaesperanza;pindal;loja;influjopsÃ­quicobarba;;;;ecuadorpista;urgente;lenin
;lassomienteunayotravez;lassoesmoreno;;;relicheandres"
mar -2020,";borregodatecuenta;elbinomiodelaesperanza;vacunadosvip;peorgobiernodelahistoriaok
;andresnomientrasotravez
;correamorenoyandreslamismacosaes
;borregodatecuenta"
abr -2021,;lassoesunfracasso;;;presidencia;ec
feb -2021,";arauzpresidente
;lassonuncaserapresidentegirasoles

;contigocontodosahora;andrÃ©spresidente;lassoesmoreno;vacunadosgold"
mar -2020,comunicaciÃ³n;;;andrÃ©spresidente
oct -2020,;yakueslasso;;;carlosverareal;lassoesmoreno;;;luchobarrezueta;prensabasura;;;carlosverareal;feriadobancario;;;ggaj82;lassoesmoreno;;;ggaj82;lassoesmoreno;;;jorge001ramirez;lassoesmoreno;vacunadosgold;lassoeselqueempujalasilla;lassoesmoreno;;;cjara2805jara
oct -2019,;leloestasperdido;leloestasperdido;lelomenestra;leloestasperdido;;;patriciomery;lelo;lelo;lelo;lelo;lelo;andresnomientasotravez;elpaisolamafia;;;ecuarauz;lelo;andresnomientaotravez;elpaisolamafia;lelo;andresnomientasotravez;elpaisolamafia;;;orlandoperezec
nov -2020,;fijezayaesconstitucional;fijezayaesconstitucional
mar -2021,;sisepuede;;;ivanduque
may -2020,;eleccionesecuador2021;yakuperez;lasso;todosconlasso;lassopresidente
nov -2020,;somosuna;vinoconversatoriomujer
may -2021,;ecuador;pandorapapers;iassomentiroso
jun -2020,";arauzpresidente;;;amable0010cree

;arauzpresidente;;;juanmoralesfern;arauzpresidente2021voto
;niunvotoaladerecha"
may -2020,"presidente
;estamosconyacu
;concluyaku
;transparenciacne"
oct -2019,;odiarte;rankingradiodisney;rankingrd
feb -2021,;pactassobanquero;lassomiente
oct -2020,"
;segundavueltaec;ecuador;lasso;debatepresidencialec;elecciones2021ec"
feb -2021,";encontremonosendemocracia
;constituciondevida;lenin;;;encontremonosendemocracia
;constituciondevida"
dic -2020,;lassomiente;lassoesmoreno
dic -2020,;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;lassomiente;pactassobanquero;lassomiente;todosconlasso
mar -2020,;vacunadosgold;vacunadosgold;lassoesmoreno;vacunadosgold;lassoesmoreno;vacunadosvip;vacunadosgold;lassoesmoreno
oct -2019,";lenin;aliasmashi
lo"
mar -2021,;andresnomientrasotravez;andresasustadoteveo;maduro;;;lolacienfuegos;correamorenoyandreslamismacosaes;;;genesisvera1;andresnomientasotravez;;;andriukaaa
dic -2019,";lassonoresponde
;lassoesmoreno
2013;2015
;yosimeacuerdo;;;orlandoperezec"
jun -2020,;ecuador
feb -2020,";fijezaya
no;eresungrandeğŸ’ªğŸ’ª;;;fsa;psoe;abusodelatemporalidad
a;rrhh;aapp;psoealmeria
;fijezayaesconstitucional"
jun -2020,;marchmadness
ago -2020,";psplasso

;sucreenlanoticia;elecuadordelencuentro;lassoesmorenobuenos;;;ecuador;elecciones2021ec"
feb -2020,;morenoyalargate;;;82fb639b90484b5;morenoyalargate;;;82fb639b90484b5
ago -2020,verga;;;unasolavueltamameluco;;;leloestasperdido;ecuarauz;;;leloestasperdidoojete;;;contigocontodosahorasolo;;;lassosodaliciopedofiliadesesperadas;;;lassosodaliciopedofiliadeber;;;lassoesdespidos;andresnomientasotravez;;oye;andresnomientasotravez;;;rebeldedigital1
mar -2021,";andresesecuador
;andresteapoya
;contigocontodosahora;andresesecuador
;andresteapoya
;contigocontodosahora;andresesecuador
;andresteapoya
;contigocontodosahora;andresesecuador
;andresteapoya
;contigocontodosahora"
jun -2020,";peorgobiernodelahistoriamoral
;asco;yakuperezg

;asco;;;pelasables;gilaso"
feb -2021,;arauzesmoreno
nov -2020,;andresnomientasotravez;andresnomientasotravez
abr -2021,;lassopresisdente
ago -2020,;lassonuncaserapresidente
jul -2020,;lassonuncaserapresidente;arauzpresidente2021;arauzpresidente2021;lassoesmoreno;lassoesferiadobancario;lassojamasserapresidente;jamasseraspresidente;lassonuncaserapresidente;lassoesmoreno;lassoesferiadobancario;lassoyanosgobernÃ³;arauzpresidente;lassonuncaserapresidente;lassoesferiadobancario;lassoesmoreno;andresarauzpresidente2021;lassomiente;lassoesmoreno;lassoesferiadobancario;lassoodiaalservidorpublico;lassoyanosgobernÃ³;lassonuncaserapresidente;arauzpresidente2021;lassonuncaserapresidente;lassoesmoreno;lassoesferiadobancario;lassomiente;lassoesmoreno;lassoesferiadobancario;lassoodiaalservidorpublico;lassoyanosgobernÃ³;lassomiente;lassonuncaserapresidente;arauzpresidente2021;encuentrocasual;;;carlosp58185334;lassoesmoreno;lassoesferiadobancario;lassomiente;lassoyanosgobernÃ³;lassonuncaserapresidente;arauzpresidente2021;lassonuncaserapresidente;lassoesmoreno;lassoesferiadobancario;lassoyanosgobernÃ³;lassonuncaserapresidente;arauzpresidente;lassonuncaserapresidente;vacunadosgold;lassoesmoreno;genova;italia;;;compromisorc;ecuadordecide2021;;somosrevoluciÃ³nciudadana;manabÃ­;alfaro;revoluciÃ³nciudadana;arauzpresidente2021
dic -2019,;elecuadordelencuentro
dic -2019,"
;enamoranicaragua
;19marzo
;minsanicaragua
;visitnicaragua
;noelia;arauz;;;jack593;13"
dic -2019,;elecuadordelencuentro;lassoesmoreno
ago -2020,";lassosodaliciopedofilia;lassoodiamanabi
;lassoesmoreno;lassonuncaserapresidente;lassoeselqueempujalasilla;;;luisevivanco;lassosodaliciopedofilia;lassoodiamanabi
;lassoesmoreno;lassonuncaserapresidente;lassoeselqueempujalasilla;;;elcomerciocom"
oct -2019,;vacunadosgold;lassoesmoreno
ene -2020,;elbinomiodelaesperanza;contigocontodosahora;andrÃ©sarauzpresidente;arauzescorrea;arauzmiente;;;uncafeconjj;pandorapapers;pandorapapers;pandorapapers
dic -2020,;empresademercadoalimentario;;;ecuarauz
abr -2020,"marcha
;estamosconyacu
;concluyaku
;transparenciacne;;;eluniversocom;leymorenolasso
;feriadasso;leymorenolasso
;feriadasso"
jun -2020,;leydesarrolloeconomico
feb -2020,";acero;cabrera;tabladedrogas;mariposadelsur;presidente;;;anderssonboscan;salcedos;rc;ap;jimenez;ojoalpiojo;;mata
;bozalparajimenez;;me;malaleche
nunca;malaleche
nunca"
sept -2020,;pandorapapers
mar -2021,;arauznomientasotravez;;;salimzaidan;arauznomientasotravez;;;salimzaidan
mar -2021,"demÃ³crata
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
;andresnomientasotravez
;andresnoborresotravez
;andresasustadoteveo
lasso;paÃ­s
;reddetuiterosconlasso
;fusiondemocrata
;lassopresidente2021;;;anderssonboscandemÃ³crata
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
;andresnomientasotravez
;andresnoborresotravez
;andresasustadoteveo
lasso;paÃ­s
;reddetuiterosconlasso
;fusiondemocrata
;lassopresidente2021;;;moviliderecdemÃ³crata
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
;andresnomientasotravez
;andresnoborresotravez
;andresasustadoteveo
lasso;paÃ­s
;reddetuiterosconlasso
;fusiondemocrata
;lassopresidente2021;;;salamandraecdemÃ³crata
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
;andresnomientasotravez
;andresnoborresotravez
;andresasustadoteveo
lasso;paÃ­s
;reddetuiterosconlasso
;fusiondemocrata
;lassopresidente2021;;;bastaimpunidaddemÃ³crata
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
;andresnomientasotravez
;andresnoborresotravez
;andresasustadoteveo
lasso;paÃ­s
;reddetuiterosconlasso
;fusiondemocrata
;lassopresidente2021;;;eloytarira05demÃ³crata
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
;andresnomientasotravez
;andresnoborresotravez
;andresasustadoteveo
lasso;paÃ­s
;reddetuiterosconlasso
;fusiondemocrata
;lassopresidente2021;;;jamejennisitademÃ³crata
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
;andresnomientasotravez
;andresnoborresotravez
;andresasustadoteveo
lasso;paÃ­s
;reddetuiterosconlasso
;fusiondemocrata
;lassopresidente2021;;;justicevera26demÃ³crata
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
;andresnomientasotravez
;andresnoborresotravez
;andresasustadoteveo
lasso;paÃ­s
;reddetuiterosconlasso
;fusiondemocrata
;lassopresidente2021;;;eloytarira05demÃ³crata
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
;andresnomientasotravez
;andresnoborresotravez
;andresasustadoteveo
lasso;paÃ­s
;reddetuiterosconlasso
;fusiondemocrata
;lassopresidente2021"
mar -2020,";lassopresidente2021;pactassobanquerovida
;lassomiente;lassoesmoreno;vacunadosgold;vacunadosgold"
dic -2019,;andresnomientrasotravez;;;pichinchauniver;andresnomientrasotravez
oct -2019,";lassopresidente;lassopresidente;lassopresidente
;todosconlasso"
oct -2019,s;zapatitoa
ene -2020,";santaelena;ecuador;santaelena
cc"
jun -2020,pais;;;niunvotoaladerecha
jul -2020,;feriadobancario;feriadodevacunas;;;mayedinm;lassoesmoreno;vacunadosgold;;contigocontodosahora;coecantonal;covid19
jun -2020,;correiismo;yakuperez;venezuela;dios
mar -2021,;arauzesmoreno;lassoesmoreno;elecuadordelencuentro
oct -2020,;respetenlavozdelpueblo;;;ecdimitri
jul -2020,;lassoesmoreno;arauzescorrea;reddetuiterosconlasso
feb -2021,;elvicedelaesperanza
jul -2020,;arauzesdiscriminaciÃ³n;arauzescorrea;arauzesdivisiÃ³n;arauzesodio;cuandoelodioestabademoda
abr -2020,";lassopresidente2021
;lassoborrero2021;;;yakuperezg;ecuador;corrupciÃ³n
viva;guillermolasso;;;ecuador;corrupciÃ³n
viva;guillermolasso"
abr -2021,";encontremonosendemocracia
;constituciondevida
;hernansalgadop;;;encontremonosendemocracia
;constituciondevida
;hernansalgadop;;;encontremonosendemocracia
;constituciondevida
laprovidağŸ’™

;encontremonosendemocracia
;constituciondevida
;corteconstecu;;;encontremonosendemocracia
;constituciondevida

no
;lenin;;;encontremonosendemocracia
;constituciondevida
;hernansalgadop;;;encontremonosendemocracia
;constituciondevida
;hernansalgadop;;;encontremonosendemocracia
;constituciondevida
laprovidağŸ’™

;encontremonosendemocracia
;constituciondevida
;corteconstecu;;;encontremonosendemocracia
;constituciondevida

no"
abr -2020,"alegro
;arauzpresidente2021;;;ecuarauz;prensabasura;;;teleamazonasec;prensabasura;;;laposta;ecu;vacunadosgold;;;laposta;ecu;vacunadosgold;;;amintabuenanio;lassoesmoreno;lassoesmoreno;lassoesmoreno"
mar -2021,ğŸ’™ğŸ’ªğŸ‡ªğŸ‡¨;;;todosconlasso
dic -2020,;unasolavuelta
mar -2020,;lassoesmoreno;vacunadosgold;lassoesmoreno
abr -2020,"ecuador
;estamosconyacu
;concluyaku
;transparenciacne"
abr -2020,;anamer;anamer;medicosnovacunados;medicinarural;lasso;msp;presidenciaecuador;;;eluniversocom
may -2020,;prensabasura;estandesesperados
sept -2020,"canarias
;fijezayaesconstitucional"
feb -2021,";debate

;cresatelital
;tusojosenlanoticia;;redruralguayas;lassoesmoreno;elecuadordelencuentrocameo
;wonderwoman;ww84"
feb -2021,"confinamiento
;noalconfinamiento;nomascuarentena;nomastoquedequeda;;;andres;btos;nomascuarentena;nomastoquedequeda;libertad;nomascuarentena;noaltoquedequeda;libertad;nomascuarentena;noaltoquedequeda;libertad"
may -2021,";elecuadordelencuentrooro
;francoconlasso;francoconlasso"
abr -2020,"puntuales;;;banqueroladron;vacunadosgold;duranbraba;vacunadosgold;lassoesmoreno;;;mariemolia;lordmontajes;vacunadosgoldenfermos
;lassoesmoreno;vacunadosgold;lassoesmoreno;;;camilaaae;lassoesmoreno;vacunadosgold;vacunadosgold;lassoesmoreno;vacunagateec;vacunadosgold;lassonuncaserapresidente;lassoesmoreno;lassoyaestavacunadoğŸ¤¦ğŸ»â€â™€ï¸ğŸ¤¦ğŸ»â€â™€ï¸
;prensamercenaria;;;mashirafael;vacunadosgold;lassoesmoreno
;vacunadosgold;vacunadosgold;;;julitparedes;elecciones2021;vacunadosgold;vacunadosgold;vacunadosgold;lassoesmorenolargo
;niunvotoaladerecha"
ago -2020,;arauznomientasotravez
ene -2021,;reddetuiterosdemocraticos;;;monipalaciosz
oct -2019,"puntos
;lassoesmoreno;;pÃºblicos
;lassonuncaserapresidente"
dic -2019,;vacunadosgold;lassoesmoreno
dic -2020,;feriadobancario;diainternacionaldelamujer;felizdiadelamujer;feriadobancario
mar -2020,;contigocontodosahora;;;augustotandazo
mar -2020,";feriadobancario
el;arauz;feriadobancario;feriadobancario;feriadobancario;feriadobancario;feriadobancario;arauz
ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜;;encuentros;arauz;pauta;arauz;arauz
hoy;arauz;nuncaserapresidente;nuncaseraspresidente;;;carlosverareal;arauz;lassomiente;vacunadosgold;lassoesmorenodesagradecido;;;atenciÃ³n;
sorpresivo;arauz;feriadobancariovacunado
ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
;lassomienteunayotravez;;;ecuarauz;andreses;arauz;arauz
ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š
;andreses
;andresganasteotravez
;lassomienteunayotravez
;lassonuncaserapresidente;arauz;sodalicio;sodalicio
esto;lassies;arauz
ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜;;;lassies;arauz
ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜;;reflechuchadetumadre
;bobohijueputa
;elpautas;;;unmartiniporfa1;lassies"
jun -2020,;vacunadosgold;;;dejemosm
abr -2020,;coip;coip
nov -2019,;vacunagateec;vacunadosgold;lassoesmoreno;arauznomientasotravez
ago -2020,;lassopresidente2021;;nadiepreocupa;;;lasso
mar -2020,";odiarte;rankingradiodisney;rankingrd;;;mundopatycantu;odiarte;rankingradiodisney;rankingrd;lassoevasor
;lassoespandora
;lassomentiroso
;lassoladronasso;;;cristinajacomeelacayos
;loscorruptossiemprefueronellos;;;compscordova;lassoespandora
;lassoesperjurio
;lassoevassor
;lassodestitucion"
sept -2021,;pandorapapers
jul -2020,;lassoesmoreno;vacunadosgold
may -2020,";arauzpresidente2021
;leninchao;;;vevb2013siguemeeeee
;arauzpresidente2021;;;nelsonrodmerağŸ‡ªğŸ‡¨âœŠğŸ½
;arauzpresidente2021;;;chaluisaelsasiguiendo
;arauzpresidente2021;;;bonilcaricatura
;arauzpresidente2021;;;estebanbernalbhdlgp
;lassonuncaseraspresidente
;lassoessalado;;;arauzesmoreno
;felizcumplequeridomashi
;andrespresidente
;hastalavictoriasiempre"
feb -2020,;jodedoresdeoficio;jodedoresdeoficio;lasso
dic -2020,;senescytjajajja;;;lasso;yonoloreconoco;;cuando;lasso;;no;lasso;;
mar -2020,";salariosdignosinstitutospÃºblicos;escalafoninstitutospublicos;tablasalarialinstitutospÃºblicos;salariosdignosinstitutospublicos;escalafoninstitutospublicos;tablasalarialinstitutospÃºblicos
;salariosdignosinstitutospÃºblicos;escalafoninstitutospublicos;tablasalarialinstitutospÃºblicos;salariosdignosinstitutospublicos;escalafoninstitutospublicos;tablasalarialinstitutospÃºblicos"
dic -2020,;inapapers;pandorapapers
abr -2021,;recuperaremoslapatria
oct -2020,musica;;;felizcumpleandres;arauzpresidente2021
mar -2021,"obras

;lassonosrobaotravez;;;ecuarauz"
ago -2020,;todosconlasso;encontremonosparalograrlo;encontremonosparalograrlo;todosconlasso
ago -2020,";constituciondevida
;encontremonosendemocracia
;;constituciondevida
;encontremonosendemocracia
;;constituciondevida
;encontremonosendemocracia
;constituciondevida
;encontremonosendemocracia
;;constituciondevida
;encontremonosendemocracia
;corteconstecu;;;constituciondevida
;encontremonosendemocracia
;;constituciondevida
;encontremonosendemocracia
;;encontremonosendemocracia
;ecuadoresprovida
vida;;;ecuadoresprovida
vida;;;ecuadoresprovida
provida;;;ecuadoresprovida
;asambleaecuador;;;ecuadoresprovida
vida;;;ecuadoresprovida
vida;;;ecuadoresprovida
voz;;;ecuadoresprovida
amor;;;ecuadoresprovidahumanidad;;;ecuadoresprovidapadres;;;ecuadoresprovidavida;;;ecuadoresprovidaculpa;;;ecuadoresprovidaalma;;;ecuadoresprovida
provida;;;ecuadoresprovida
"
nov -2020,;lassoesmoreno
may -2020,;lassoesmoreno;lassoesmoreno;;;pametroya
abr -2020,"paÃ­s
;andresnomientasotravezpaÃ­s
;andresnomientasotravez
;reddetuiterosdemocraticos"
nov -2020,";vacunagate;vacunadosvip;creo;clubrotario;lassonuncaserapresidente;;rumbo;elecciones2021;ecuador;guayaquil;creo
;borregodatecuenta"
ago -2020,";encontremonosendemocracia;lenin
;constituciondevida;encontremonosendemocracia
;constituciondevida;encontremonosendemocracia;constituciondevida;;losdemocraciağŸ“£ğŸ“£
;encontremonosendemocracia;constituciondevida
;;encontremonosendemocracia;constituciondevida
;constituciondevida
;ecuadoresprovida
;corteconstecu;encontremonosendemocracia;lenin
;constituciondevida;encontremonosendemocracia
;constituciondevida;encontremonosendemocracia;constituciondevida;;losdemocraciağŸ“£ğŸ“£
;encontremonosendemocracia;constituciondevida
;;ecuadoresprovida
;constituciondevida
;ecuadoresprovida
;corteconstecu"
feb -2021,";lassoindÃ­gena;lassonuncaserapresidente;;;ecuainm;oficial;lassonuncaserapresidente;lassoesmoreno;lassoesferiadobancario;pautas;;;vegaluos;lassonuncaserapresidente;machas;vacunadosvip;lassonuncaserapresidente;lassoesmoreno;lassoyaestavacunado;lassoesmoreno;lassonuncaserapresidentebye
;cuandoelodioestabademoda;prohibidoolvidar;socialismoescorrupcion;esmeraldas;;;gpepropiedades;trolldelasso;chulquero;chulquero;lassoesmoreno;vivalalibertaddeexpresion;nomatenalpueblo;paraisofiscal;paisdelencuentro;;;omaridrovo"
abr -2021,;sonrisacorega;;;uncafeconjj
jul -2020,;lassoesmoreno;lassonuncaserapresidente;lassoesferiadobancario;soy;prohibidoolvidar
abr -2020,";debatepresidencialecuador;armandoromerorodas;negrabombon;;;isimpjustice;lassopresidente2021
;lassopresidente2021

;leloestasperdido
;nuncamaspillosgobernando
;socialismosxxiesmuerte
;carcelparaloscorruptos
;devuelvanlorobado
;delincuentesdecuelloblanco
;prohibidoolvidar
;ladecadarobada
;cuandoelodioestabademoda"
oct -2020,"ğŸ‘ğŸ‘
;lassopresidente;odiarte;rankingradiodisney;rankingrd;prensacorrupta;prensavendida"
mar -2021,;presocorreapreso;;
dic -2020,;votatodoid12
mar -2020,";elodioyapasodemoda
;ecuarauz;elodioyapasodemoda
;ecuarauz"
nov -2019,;lassoesmoreno;vacunadosgold
abr -2020,";gobiernocriminalycorrupto
por;gobiernodedelincuentes;gobiernocriminalycorrupto;lassoesmoreno;lassonuncaserapresidente"
abr -2020,"paÃ­s
;estamosconyacu
;transparenciacne"
jul -2021,;petro
feb -2021,;lassomiente
feb -2021,;elbinomiodelaesperanza;contigocontodosahora;arauznomientasotravez;;;villotarebeca
feb -2021,;prohibidoolvidar;vacunasvip;vacunadosgold
mar -2020,;arauzymorenosoncorrea
mar -2020,;justiciamsp
ene -2021,;odiarte;rankingradiodisney;rankingrd;;;mundopatycantu;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd
mar -2020,"bravucÃ³nes
;lassonuncaserapresidente;contigocontodosahora
;arauzpresidente;;fila
;lassomienteunayotravez
;lassonuncaserapresidente
;lassoesmoreno;;fiscales
;andrespresidente;;;yakuperezg"
