tweet_id,hashtags
ene -2021,;odiarte;rankingradiodisney;rankingrd;;;mundopatycantu;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd
may -2020,;aldebate;arauz;ecuadordebate2021;;que;lista21;lista21;lista21;lista21
may -2020,;pandorapapers
ago -2020,;elbinomiodelaesperanza;contigocontodosahora;andrÃ©sarauzpresidente;;
nov -2019,";estandesesperados;unasolavuelta;;;vera;asumanera;unasolavuelta;;;alexand567427;lassonuncaserapresidente
;labancaoelpais
;lassoesmoreno;unes"
jun -2020,;elbinomiodelaesperanza;contigocontodosahora
mar -2021,;vacunavip;lassoesmoreno;lassomiente
abr -2020,;pandorapapers
jul -2021,;corrupcion;corrupcion;;;p;equilibrioec;mentiroso;ladron
nov -2019,"votos
;ecuadorestransparencia;;;anderssonboscan;renunciajueztorres;;;anderssonboscan;renunciajueztorres"
nov -2020,;asambleistas;desastroso;leninlasso
abr -2020,"
;leloestasperdido
;borregodatecuenta;;;lightningboltec"
jun -2020,";reactiventrasplantesec;reactiventrasplantesec

;reactiventrasplantesec
;salud;ec
;indotecuador;listadeesperaecamados

;reactiventrasplantesecvidas

;aborrerovega
;reactiventrasplantesec;reactiventrasplantesec
;salud;ec
;indotecuador

;aborrerovega
;jorgewatedtrasplantes
;aborrerovega
;reactiventrasplantesec;listadeesperaec;;salud;ec
;indotecuador

;aborrerovega
;jorgewated

;reactiventrasplantesec

las;listadeesperaec;listadeesperaec;;reactiventrasplantesec"
feb -2021,;lassoesmoreno;vacunadosgold;vacunadosgold
oct -2019,;andresnomientrasotravez;andresnomientrasotravez
jun -2020,;amlo;;;lopezobrador;;amlo
mar -2020,"este
;elpeorpresidentedelahistoria
;elpeorgobiernodelahistoria;;;andresarauz2021
;binomiodelaesperanza;;;kellyl2212
;lassonuncaserapresidente;;;wgomezrla;prensabasura;;;rutakriticamoreno
;mientecomorespira
;cuenteromayordetodoslostiempos
;elpeorpresidentedelahistoria

;elpeorgobiernodelahistoria
;gobiernodeinutiles
;gobiernodelamentira
;gobiernodedelincuentes
;gobiernocobarde;;;literatango
;elbinomiodelaesperanza;;;florcis;paredes"
ago -2020,;vacunadosgold;lassoesmoreno;;;villafernando;;arauz;correismo;ecuadorsevacuna
ene -2021,;elbinomiodelaesperanza;contigocontodosahora
mar -2021,";lassoesmoreno;pactassobanquero
;lassomientedecides
;debatepresidencialec;noelia;arauz
;unidosenvictorias;;;mashirafael"
feb -2021,;mastrabajo;noalaspencionesalimenticias;nopencionesalimenticias;padreymadrepagar
ene -2020,;lasso
oct -2019,;vacunadosgold;lassoesmoreno
dic -2020,";hervas;arauzpresidenteentiendan
;arauzpresidente;lasso;ecuador;;;francosetiencorreista
;lassopresidente2021;arauz;ecuador;arauzpresidente;lassopresidente2021;ecuadorajena
;arauzescorrea;lasso;ecuador;vacunasvip;lassomiente
;pactassobanquero;lassoesmoreno;arauzescorreağŸ˜¸ğŸ˜¸ğŸ˜¸ğŸ˜¸ğŸ˜‚ğŸ˜¸
;andresnomientrasotravez
;ecuador;lenin
;ecuador;lenin;ecuador;correa
;ecuador;ecuador;quito;ecuador;quito;yunda;guarderasenemigodelpueblo
;ecuador;lasso;;;quino2376creer
;ecuador;lasso;correadevuelvelorobado;;;quino2376realidad
;ecuador;;;gata1940
;ecuador;lasso;leyreformatributaria"
mar -2020,"bien



;ecuador;cartel;;;iamtatilopezbien



;ecuador;cartel;;;fernandafebc"
jun -2020,;caÃ±ar;ecuador;encontremonosparalograrlo;lassopresidente
oct -2020,;arauzesguerrilla
may -2020,"
;lassonuncaserapresidente
;lassonuncaserapresidente;;jajajajajajajajajajajajajajajajajaja
;lassonuncaserapresidente
;lassoesmoreno;lassonuncaserapresidente
;lassoesmoreno
;lassonuncaserapresidente;lassonuncaserapresidente
;lassonuncaserapresidente
;lassonuncaserapresidente
;lassoesmoreno
;lassonuncaserapresidente
;lassonuncaserapresidente;lassonuncaserapresidente;lassonuncaserapresidentegracias
;lassonuncaserapresidentemenos;
;lassonuncaserapresidente;lassonuncaserapresidente;lassonuncaserapresidente;lassonuncaserapresidente;lassonuncaserapresidente;lassonuncaserapresidente;lassonuncaserapresidenteviejitos
;lassonuncaserapresidente;lassonuncaserapresidente;vacunadospis;vacunadosgold;lassoesmoreno;;;luisevivanco;jorgeortizsinverguenza
;lassonuncaserÃ¡presidentesinverguenza
;lassonuncaserÃ¡presidentejajajajajajajajajajajajajajajajajajajaja

;lassomienteunayotravez
;lassonuncaserapresidentejajajajajajajajajajajajajajajajajajajaja

;lassomienteunayotravez
;lassonuncaserapresidente;lassomienteunayotravez
;lassonuncaserapresidenteladron
;lassomienteunayotravez
;lassonuncaserapresidente;;;mashirafael;lassoessalado"
ene -2021,";michelasso;danielalfrente;enamoranicaragua
;unidosenvictorias;;;mariemoliavacunado
;eldebuenacunasevacuna"
ago -2021,";urgente;
se;pandorapapers;lassieboy;burroodiador;leydesarrolloeconomico;gastosreservados;temblor;;;;;;despiertaecuador
la"
abr -2020,;arauzpresidente2021
may -2020,"vacunado
;eldebuenacunasevacuna"
ene -2021,";yaku;lasso;yaku;lasso;yalu;correa;cne;leloarauz
a;cne;tce;arauz;lasso;correista;yankess;lasso;cne;atamaint;lasso;arauz;arauz;arauz"
oct -2020,"revoluciÃ³n
;adelantesiempre;enamoranicaragua
;19marzo
;minsanicaragua;ecuadormepreocupa;ecuadormepreocupa"
dic -2020,";ecuadordecide2021;ssxxi;ecuadorsindemocraciamentira
;andresnomientasotravez;;;sofiaespinrc"
nov -2020,;coenacional
jun -2020,";urgente;lassoesmoreno;guayaquil;;ministerio;vacunagate;lassoesmoreno;vacunagate;prensacorrupta;lassoesmoreno;vacunagate;prensacorrupta;lassoesmoreno;rotaryclub;;burr;s;prensacorrupta
;lassoesmoreno;planvacunarseec;;;alivioahora;atencion;prensacorruptaviteri
;lassoesmoreno;andresnomientasotravez;;;atencion;prensacorrupta;andresnomientasotravez;;;ecuadorvideo1;atencion;prensacorruptabarba
;lassoesmoreno;andresnomientasotravez;;los;prensacorruptabarba
;lassoesmoreno;andresnomientasotravez;;;burr;s;prensacorrupta;andresnomientasotravez;labancaoelpais;;;elcomerciocom;atencion;prensacorruptabarba
;lassoesmoreno;andresnomientasotravez;;;atencion;prensacorruptabarba
;lassoesmoreno;andresnomientasotravez;guayaquil;;burr;s;prensacorrupta
;lassoesmoreno;andresnomientasotravez;guillermolasso;;;atencion;prensacorruptabarba
;lassoesmoreno;andresnomientasotravez;;;julio;francog;atencion;prensacorruptabarba
;lassoesmoreno;urgente;;;lepantox;atencion;prensacorruptabarba
;lassoesmoreno;urgente;;burr;s;prensacorruptabarba
;lassoesmoreno;andresnomientasotravez"
ene -2021,;vacunadosgold;;lassoesmoreno;lassocorrupto
ene -2021,";ecuarauzrabascall;vacunadosgold
;lassoesmoreno"
oct -2019,"
;lassopresidente;;
;lassopresidente;;seÃ±or
;lassopresidente;;;carlosverareal"
jun -2020,";lassoesmoreno
;lassonuncaserapresidente;;losbarba;;;andrÃ©sestamoscontigooculto;andrÃ©sarauzhonesto
;lassonuncaserapresidente;;larabascall
;lassonuncaserapresidente;;lassosocial
;elmalplandelasso
;lassoesmoreno;;diana"
may -2020,;lassoesmoreno;vacunadosgold;vacunadosgold
ene -2021,";ecuador
;elecciones2021"
mar -2020,;elpeorgobiernodelahistoria;;;fcarrionm;pandorapapers;lasoevasor;pandorapapers;lasoevasor;;inapapers;ecuador;vergÃ¼enza;mundial
feb -2021,"sri
;lassomienteunayotravez;;;loscorruptossiemprefueronellos;;;polificcion"
feb -2021,;yonofui;;
oct -2020,;vacunadosgold;lassoesmoreno;vacunagateec
ene -2021,;lassoesdespidos
jul -2021,;yabasta;basta
ago -2021,";juntoslologramos
;elcambioyaseaiente"
may -2020,";elpeorgobiernodelahistoria;Â¿;lassoesmoreno;correa;;;diariodecampaÃ±a;contigocontodosahorael
;elbinomiodelaesperanza"
jun -2020,";odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;lassoesmoreno;yonolecreoaldecreo
;lassonuncaserÃ¡presidente"
dic -2020,";compromis
;stopabusotemporalpublico
;stopopes
;inspeccionya
;nosomosplazassomospersonas
;huelgadehambrefijezaya
;fijezayaesconstitucional;;;mariaomaru;compromis
;stopabusotemporalpublico
;stopopes
;inspeccionya
;nosomosplazassomospersonas
;huelgadehambrefijezaya
;fijezayaesconstitucional"
jul -2020,"ğŸ‡ªğŸ‡¨
;14anosbastaya
;elpaisolamafia;;"
feb -2021,;elbinomiodelaesperanza;contigocontodosahora;lassopresidente2021
oct -2019,";binomiodelaesperanzavenceremos
;todotodito1ğŸ’›
;mashirafael"
dic -2019,;lassopresidente;;;malenajarrin;lassopresidente;;;ecuarauz
jul -2020,;arauzymorenosoncorrea
ene -2021,"
;vacunadosgold
;lassoesmoreno"
dic -2019,";reactiventrasplantesec;reactiventrasplantesec

;reactiventrasplantesec
;salud;ec
;indotecuador;listadeesperaecamados

;reactiventrasplantesecvidas
;aborrerovega
;reactiventrasplantesec;reactiventrasplantesec
;salud;ec
;indotecuador

;aborrerovega
;jorgewatedtrasplantes
;aborrerovega
;reactiventrasplantesec;listadeesperaec;salud;ec
;indotecuador

;aborrerovega
;jorgewated

;reactiventrasplantesec

las;listadeesperaec;listadeesperaec;;reactiventrasplantesec"
sept -2020,"

;enamoranicaraguağŸ‡³ğŸ‡®
;quitalelacoronaalvirusğŸ‡»ğŸ‡ª
;patriayvidaessaludğŸ‡¨ğŸ‡º
;cubaviva
;quitalelacoronaalvirus;;;carlodamian14;borregodatecuenta;debatepresidencialec;debate;preguntasqueimportan;preguntaseria;;;pattyaviboom"
abr -2021,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚;andresnomientrasotravez;arauznomientasotravez;;soloellos;;;andresnomientasotravez
ago -2020,;retiratelasso
may -2020,;gobiernodelencuentro;presidencia;liderazgo;decisiÃ³n;juntoslologramos;desayunos;infantiles;nutriciÃ³n
oct -2019,ecuador;felicitacionesecuador;felicitacionesecuador;siecuador;la
abr -2021,;lassoevasor;lassomentiroso;lassoesunfracasso;lassoevasor;lassorenuncia;;;rutakritika
oct -2019,;mashi;moreno;;;mashirafael;contrapreguntas;yaku
ago -2020,";andresarÃ uz;carlosrabascall;;;wgomezrcampaÃ±a;;;;banquerodescarado
;capacidadparaengaÃ±ar;nÃ³;nÃ³"
oct -2019,"
;andresnomientasotravez;;;ecuarauz"
oct -2019,";guillermolasso;lassoesmoreno;lassopresidente2021mami

;lassonuncaserapresidente;lassopresidente;lassopresidente2021;lassoesferiadobancario"
mar -2021,;labancaoelpais
jun -2021,;priza;corrupto;priza;manabÃ­;priza
feb -2020,;vacunagateec
dic -2020,";vacunadosgold;vacunadosgold;lassoesmoreno;lassoesmoreno;vacunadosgold;vacunadosgold;;;;enamoranicaragua;rusiapoblaciÃ³n
;plomo19;roboluciÃ³nciudadana;nomascorreismo;contigocontodosahorafallarÃ¡
;elbinomiodelaesperanza;lassoesmoreno;vacunadosgold;andresnomientrasotravez;;ypresidente
;lassopresidente2021presidente
;lassopresidente2021arauz
;andresasustadoteveo
;lassopresidente2021ganar
;lassopresidente2021saben
;andresnomientasotravezpresidente
;lassopresidente2021"
nov -2020,;lassoesmoreno;vacunadosgold;vacunadosgold;;;fervit13
mar -2021,"elecciÃ³n
;lassoesmoreno"
jun -2020,;indultoacorreano;cuidado
mar -2021,"ğŸ¤­ğŸ¤­
;lassonuncaserÃ¡presidente"
mar -2021,;suresperanza;suresperanza
feb -2021,";lassoesmoreno;lassoesmoreno
;lassoesmoreno;lassoesmoreno;;;callimanta"
sept -2020,";constituciondevida;ecuador;conabortonotevoto
;acanoserindenadie;;constituciondevida;conabortonotevoto;;constituciondevida;ecuador;conabortonotevoto
;acanoserindenadie;;constituciondevida;conabortonotevoto"
jul -2020,;planton
ene -2021,;lassoesmoreno
abr -2020,;onu;;;villafernando;
may -2020,"investigaciÃ³n
;ikiamesamazonÃ­a
;ikiamesciencianopolÃ­tica
;ikiamesdiversidad

;villafernando;paÃ­s
;ikiamesamazonÃ­a
;ikiamesciencianopolÃ­tica
;ikiamesdiversidad

autonomÃ­a
;ikiamesciencianopolÃ­tica
;ikiamesamazonÃ­a
;ikiamesdiversidad

;villafernando;;;ikiampaÃ­s
;ikiamesciencianopolÃ­tica
;ikiamesamazonÃ­a
;ikiamesdiversidad

;villafernando;"
oct -2019,"bernal;;ğŸš¨;urgente

a;debatepresidencial2021;andreabernalğŸ‘‡ğŸ¼

;elmonolÃ³pezinforma
;periodismosinfiltro"
abr -2020,";fijezayaesconstitucional;stopabusotemporalpublico;fijezaya;fijezayaesconstitucionalespaÃ±a
;fijezayaesconstitucional;huelgadehambrefijezaya"
jun -2021,;mashicon;;;justici45632100;alibaba;correista;mameluco;burregos;burregos;borregos;mashicÃ³n
mar -2021,";enamornicaragua
â¤ğŸ–¤âœŠâœŠ
;19marzo"
jun -2020,"extinguir
;inspeccionya
;stopopes
;fijezaya;;;marlonisthemanbernal
;elecciones2021ec;;;jucaurtel"
mar -2021,";lasso
decir;lassoesmoreno;vacunavip;elecuadordelencuentro"
ene -2020,;andresnomientasotravez
nov -2020,;lassonuncaserapresidente
jul -2021,;gye;ecuadorgeneral;gyee;;;p;equilibrioec
feb -2020,;lassoesmoreno;lassomiente;pactassobanquero;lassoesmoreno
may -2021,;estudiantesutpl
mar -2021,;vacunadosgold;lassoesmoreno
oct -2020,";asambleanacionaldestituyanamoreno
;elpeorgobiernodelahistoria;inutilcostaldeodio;lassoesmoreno;feriadobancario;;;lassonuncaserapresidente;lassoesmoreno;;;omaryepez76;lassoesmoreno;lassonuncaserapresidente;;;lassonuncaserapresidente;elpeorgobiernodelahistoria"
nov -2020,;lasso;mafiosos
abr -2020,"paÃ­s
;estamosconyacu
;concluyaku
;transparenciacne"
nov -2019,;lassopresidente2021;lassopresidente2021;lassopresidente2021;reddetuiterosdemocraticos;ecuador
ago -2020,;constituciondevida;constituciondevida;constituciondevida;constituciondevida;constituciondevida;noalaborto;constituciondevida;constituciondevida;encontremonosendemocracia;constituciondevida;encontremonosendemocracia;ecuadoresprovida;constituciondevida;constituciondevida;constituciondevida;constituciondevida;constituciondevida;noalaborto;constituciondevida;constituciondevida;encontremonosendemocracia;constituciondevida;encontremonosendemocracia;ecuadoresprovida
abr -2021,;justiciamsp;ecuador
feb -2021,ğŸ¤­ğŸ¤·;;;arauzpresidente2021
oct -2020,;vicentearrobaditto;lassorenuncia
abr -2020,"ecuador
;estamosconyacu
;concluyaku
;transparenciacne"
dic -2020,";elbinomiodelaesperanza
;contigocontodosahora"
oct -2019,;lassomiente;pactassobanquero
dic -2020,;lassomiente;pactassobanquero;lassomiente
feb -2020,;vacunadosvip;vacunadosvip
ene -2021,";andresarauzpresidente;;;ejfrancol1;andresarauzpresidente;arecuperarelfuturo
;recperarlapatria
es"
dic -2019,;lassomiente;pactassobanquero;lassoesmoreno
oct -2019,;riobamba
abr -2020,;ecuadorconxavier
nov -2019,;ecuador;cuenca;reddetuiterosdemocraticos;codigovidrio;lassosincorreismo
oct -2019,;quito;;;ing;carlos87;andresnomientasotravez;andresnomientasotravez;;;ecuarauz;andresnomientasotravez
abr -2021,;evasor;pandorapapers;;el
ago -2020,;carlosvera
abr -2021,"econÃ³mica
;nuncamaselsocialismo"
dic -2020,";lassoesmoreno;vacunadosgold;vacunadosgold
;elpueblohonradoterespalda
;unidosvenceremos;;;soloparaentendisos"
mar -2021,";elecuadordelencuentro;lassoesmoreno;correismo;;conversatorio;santaelena
cc;tedlasso;;arauzesdiscriminaciÃ³n;arauzescorrea;arauzesdivisiÃ³n;arauzesodio;cuandoelodioestabademoda;ecuador;nuncaserÃ¡spresidente;;;nastyy;nikki;elbinomiodelaesperanza;contigocontodosahoradebate
;ecuadordebate2021"
may -2020,;vacunadosgold;lassoesmoreno;pastusolasso;;;kaingye74
feb -2021,";odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;;;mundopatycantu;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;borregodatecuenta;;;mundopatycantu;odiarte;rankingradiodisney;rankingrd;;encontrÃ©monos

;encontrÃ©monosparalograrlo;odiarte;rankingradiodisney;rankingrdlÃ­der
;adelantesiempre;enamoranicaragua
;19marzo
;minsanicaragua
;presidente"
feb -2021,";lassonuncaserapresidente;lassonuncaserapresidenteğŸ˜ˆ
;lassonuncaserapresidente;;;isidroromero;c"
oct -2019,;lassoesmoreno;planvacunarseec;elecuadordelencuentro
ago -2020,"similar

;soscaliddhh;;;radiosonorama;leydesarrolloeconomicopeor

;loscorruptossiemprefueronellos
;leydesarrolloeconomico;;;karen;minda;leydesarrolloeconomico"
feb -2021,;lassopresidente2021;;;yoopinoypunto1
abr -2021,;stivenmolinagobernadordelguayas;stivenmolinagobernadordelguayas
sept -2020,;lasso;abdala
oct -2020,";platitabotada;;;elisatinz;vacunadosgold;lassoesmoreno;patriapazyporvenir
;ecuadorsevacuna;andresnomientasotravez;;;maxfalejandro"
feb -2021,;odiarte;rankingradiodisney;rankingrd;;;jorgegestoso
feb -2021,;arauzpresidente;;;rutakritica
sept -2020,;lelo;;;evoespueblo
nov -2020,";lassonuncaseraspresidente;lassoesmoreno;;;katuarkonada;sosecuador;felizcumpleandres;mipresiandrescumple;mipresiandrÃ©scumple;arauzpresidente;arauzpresidente2021;mipresiandrÃ©scumple;mipresiandrescumple;;;telesurtv;elpeorgobiernodelahistoria;golpealademocracia;democraciacuesteloquecueste;;;ecuarauz;golpealademocracia;democraciacuesteloquecueste;;;orlandoperezec;yankeeperez;;;rabascallcarlos;arauzpresidente;arauzrabascall;;;ivetteceli;arauzpresidente;lassoesmoreno;lassoesmahuad;lassoesneoliberalismo;lassoesferiadobancario;lassoesatracoymiseria
;lassoescontinuidaddemoreno
;lassoesodio
;bastaya;arauzpresidente;;;uncafeconjj;lassoesmoreno;ganÃ³labancaperdiÃ³elpueblo"
mar -2020,";debatepresidencialec;socialismo
;socialismoesmiseria"
dic -2020,;bolivia
abr -2021,;lassoladronasso
jul -2020,;vacunadosgold;lassoesmoreno;vacunadosgold;lassoesmoreno
ago -2020,;vacunadosgold;vacunagateec;lassoesmoreno
nov -2020,"moreno
;guillermolasso
;lassonomientasunayotravez"
may -2020,;chulqueroangurriento;platodesegundamesa;elpeorgobiernodelahistoria;;;yakuperezg;elpeorgobiernodelahistoria;lassoesmoreno;elpeorgobiernodelahistoria;lassonuncaserapresidente;lassonuncaserapresidente;lassoesmoreno;;;elpeorgobiernodelahistoria;lassonuncaserapresidente;lassoesmoreno;elpeorgobiernodelahistoria;lassonuncaserapresidente;lassoesmoreno;vicentearrobaditto;elpeorgobiernodelahistoria;;;wilfridolaz;elpeorgobiernodelahistoria;lassoesmoreno;;;relicheandres;pabloescobar
mar -2021,";arauz;;;larepublica;ec;presidente2021;lasso;pueblo2021

;todoporlademocracia;todolista1;5;;;lasso;pueblo2021

;todoporlademocracia;todolista1;5;;;arauz;lasso"
ene -2021,"corrupciÃ³n
;estamosconyacu
;transparenciacne;;;yakuperezgcambio
;estamosconyacu
;concluyaku
;transparenciacne"
dic -2019,;lassonuncaserapresidente;;;ap;kost;lassoesmoreno;elpeorgobiernodelahistoria;elgobiernodelosmasmediocres;yasulasso;vacunadosgold;vacunadosvip;;vacunadosgold;lassoesmoreno;lassoesunfracasso;;;fernandafebc
dic -2019,;sputnikv
dic -2020,";observatoriociudadanodecontrolelectoralcne;;;observatoriociudadanodecontrolelectoral;observatoriociudadanodecontrolelectoral;observatoriociudadanodecontrolelectoralquebrado;
;juntoslolograremos
;vamosasaliradelante
;ecuadordelencuentro;ecuador;elecuadordelencuentro;elecuadordelencuentro"
mar -2021,"paÃ­s
;encontrÃ©monosparalograrlo
;lassopresidente2021
"
jul -2020,;andresnomientasotravez;;;ecuarauz;andresnomientasotravez
nov -2019,;andresnomientasotravez;;;ecuarauz;andresnomientasotravez;;;notimundoec
mar -2020,"
;lassoesmoreno;peorgobiernodelahistoria"
oct -2019,;lassoesmoreno;lassonuncaserÃ¡presidente;yonolecreoaldecreo;nullotodos;;;armando23539037;roboluciÃ³nciudadana;nomascorreismo
may -2021,;pabelpagalaglosa;;;miltonc90626185
nov -2020,"ğŸ‘‡ğŸ¼

;elmonolÃ³pezinforma
;periodismosinfiltro"
feb -2021,";lassoesmoreno;vacunadosgold;;;maria;ma12;leloarauz;
;arauzpipon
;arauzelitecorreista
;andresnomientasotravez
;andresnomientasotravez
;arauzesyunda
piponincompetentes
;andresnomientasotravez
;andresnomientasotravez;andresnoborresotravez
;andresnomientasotravezfÃ­jate
;andresnoborresotravez
;andresnomientasotravez
;andresnomientrasotravezintimidaciÃ³n
;andresnoborresotravez
;andresnomientasotravez
;andresnomientasotravezpendejadas

ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜€
;andresnomientasotravez
;andresnomientasotravez;;;papalusa;v
;arauzpipon
;arauzelitecorreista
;andresnomientasotravez
;andresnomientasotravez
;arauzesyunda
piponincompetentes
;andresnomientasotravez
;andresnomientasotravez
;varela
;gustavomanriq;m;varela;vela;varela;varela"
