tweet_id,hashtags
oct -2020,;lassopresidente21;lassopresidente21;lassopresidente21ğŸ‡ªğŸ‡¨ğŸ‡ªğŸ‡¨ğŸ‡ªğŸ‡¨ğŸ‡ªğŸ‡¨;;;lfc014;lassopresidente21;;;guillermolasso;lassopresidente21;vacunadosgold;lassoesmoreno;vacunadosvip;vacunadosgold;lassoesmoreno
jul -2020,";lassoesdespidos

;lassoesdespidoscÃ¡ncer

;lassoesdespidos"
may -2020,"rechazamos
;villavicencionomientasotravez
;ikiamesamazonÃ­a
;ikiamesciencianopolÃ­tica
;ikiamesdiversidad
;villafernando;
"
abr -2020,;pactassobanquero;lassoesmoreno
ago -2020,";fijezaya
no;eresungrandeğŸ’ªğŸ’ª;;;eayalamora"
jul -2021,;guayaquil;sismo
dic -2020,";vacunadosgold
;andresnomientrasotravez;;;eduizurieta1;andresnomientasotravez;;;juanma;04
;andresnomientasotravez;;;justicevera26mentir
;andresnomientasotravez;;;joselo681513;lassopresidente;;;byronmaiden13;lassopresidente;;;byronmaiden13"
dic -2020,;vacunadosgold;lassoesmoreno
feb -2020,;leloinfeliz;lassopresidente;;cuando
mar -2021,;rotaryclub;;;carlosverareal
mar -2021,;nolecreo;;;eluniversocom
abr -2021,;antoniaurrejolanoguera;alvarouribegenocida
sept -2020,;barcelona
oct -2019,;siguemeytesigo;;
ene -2021,";pactofiscalporlasmujeresylasniÃ±as;unpactojustoporellasdetailed
;art;digital;digitalart;photoshop;anthro;creature;artistontwitter;lassopresidente2021basta
;lassopresidente2021;;;fabiolaverduga;enamoranicaragua;;;lakolmenaec;vacunadosgold;lassoesmoreno;lassomiente;lassoesmoreno;vacunavip;lassomientevacunas
;vacunadosgold;vacunagateec;lassoesmorenovacunas
;vacunadosgold;vacunagateec;lassoesmoreno"
may -2020,;ecuadoresprovida;;;ecuadoresprovida
feb -2021,;quito
ago -2020,;cinico;vacunadosgold;lassoesmoreno
mar -2021,";patriapazyporvenir;unidosenvictorias;;;lassomiente
;leloarauz
;elecciones2021ec
;bancodeguayaquil;lassomiente;lassoesmoreno;vacunadosgold;vacunadosgold;vacunadosgold;lassoesmoreno;vacunagateec;ecuadorjelÃ­

;contigocontodosahora;andrÃ©spresidente;ecuadordecide2021;lmlpqtp;lassoesmoreno;quitopunto;;;pifo;elbinomiodelaesperanza
elhacerlo

;contigocontodosahora
;mashirafael
;segundavueltaec;ecuador;lasso;debatepresidencialec;elecciones2021ec;investigarÃ¡n;;;;;lomÃ¡sdestacado;decisiÃ³necuador2021;;lomÃ¡sdestacado;decisiÃ³necuador2021;correÃ­stas;puercos;;prohibidoolvidar"
may -2020,urnas;;;encontrÃ©monos;vacunadosgold;lassoesmoreno;vacunadosgold;;efectolasso;
ago -2020,;elbinomiodelaesperanza
ene -2020,;erikachicÃ³;erikachicÃ³;erikachicÃ³
nov -2019,;odiarte;rankingradiodisney;rankingrd;enamoranicaragua
oct -2019,;lassopresidente2021
dic -2020,"paÃ­s
;estamosconyacu
;transparenciacne
;concluyaku"
mar -2020,";nicaraguaâœŒğŸ»ğŸ”´âš«
;patriapazyporvenir
;todosconamor

;anyz57509533;;muy"
dic -2020,";urgenteğŸº;;;urgente;lassoesferiadobancario;lassoesmoreno;lassoesferiadobancario;;;yakuperezg
;contigorafael"
ene -2021,;lassoesmoreno;;;serviresvivir
dic -2020,";lassoesmoreno;vacunadosgold
;vacunadosgold"
mar -2021,;lassonuncaserapresidente;lassoesmoreno;lassonuncaserapresidente;lassoesmoreno;lassoeslomismoquemoreno;andrespresidente2021;;;rabascallcarlos
abr -2021,"
;porunfuturolibre;dilenoalcaces"
dic -2020,"yaku
;concluyaku
;estamosconyacu
;transparenciacne;;;yakuperezgcorrupciÃ³n
;estamosconyacu
;concluyaku
;transparenciacne"
ene -2020,;msurconarauz
oct -2019,";aypame;golpealademocracia;elvicedelaesperanza;elvicedelaesperanza;jorgeortiz;machala;arauzpresidente2021;arauzrabascall;uf2023;fyparauz;votonulo;;;carlosverarealuribe

;soscolombiaddhh
;duqueasesino
;onu
;oea;;;elcomerciocom"
feb -2021,;lassoevasor;;;vasconez;luisa
feb -2021,;lassoesmoreno;vacunadosgold
jun -2020,;yakuespueblo;yakuespueblo;yakupresidente;;;carlosverareal;yakupresidente;;;ramiroriveraec
ene -2021,"fraude
;estamosconyacu
;transparenciacne;;;yakuperezgrindas
;estamosconyacu
;concluyaku
;transparenciacne"
mar -2021,;borregodatecuenta
jun -2020,;elbinomiodelaesperanza;contigocontodosahora
mar -2021,;elpeorpresidentedelahistoria
ene -2021,";vacunadosgold
;lassoesmoreno"
ene -2021,;presidente2021
abr -2021,;ecuador
jun -2020,"ahora;
;guillermolasso;leninmoreno;corrupcionvip;votoignorante;losenanospoliticos;losenanospoliticos;manuchao;srmatanza;uribe;angela;angela;ivanduque;srmatanza;estadodeexcepcionmoral;
;ajidemarruecos"
jun -2021,;perenco;justicia;ysitepasaati;iÃ±igosalvadorcrespo;perenco;iÃ±igosalvadorcrespo
feb -2021,;lassojamÃ¡sserÃ¡spresidente;debatepresidencialecuador;vacunadosgold;lassoesmoreno;covid19;vacunadosgold;lassoesmoreno
ago -2020,corrupto;;;vacunadosgold
dic -2020,";debatepresidencial2021âœŠ

;andresarauzpresidente2021"
abr -2021,;yosisabÃ­a;yosisabÃ­a
oct -2019,;lassomiente;lassomiente
dic -2019,;contigocontodosahora;elbinomiodelaesperanza
abr -2021,;bastadebestias;bastadebestias;bastadebestias;bastadebestias;;;ecuavisainforma;bastadebestias;;;carlosfigueroa6;bastadebestias;bastadebestias;bastadebestias;bastadebestias;bastadebestias;bastadebestias;bastadebestias;;;justici3467123;bastadebestias;noseanborregos;;;justici3467123;bastadebestias;bastadebestias;nomastriunvirato;;;mbtello;bastadebestias;bastadebestias;;;gata1940;bastadebestias;;;lahistoriaec;bastadebestias;;;bastadebestias;;;primeraplanaecu;bastadebestias;bastadebestias;bastadebestias;;;albertoacostae
dic -2020,;lassoladronasso;vacunadosvip
dic -2020,";galÃ¡pagos
;yoestoycongalÃ¡pagos
;vamosporlanuevareserva"
nov -2019,";r25;;;ecuarauz

;jovenesenterritorio
;jovenesconandresarauz

;ecuarauz;agroesmeraldas;agro"
jul -2021,;corrupcion;ecuador;contraloria;;;p;equilibrioec
oct -2020,;vacunadosgold;vacunadosvip;lassoesmoreno;vacunadosgold;lassoesmoreno;lassoesvivanco;lassoesoquendo;lassoesmoreno;redcoplatam;compol;leyhumanitaria
mar -2020,;venezuela
nov -2019,"lasso
;lorohijodetuputisimamadre;;;marisol;bowen;vacunadosgold;lassoesmoreno;vacunadosgold;vacunadosgold
;lassoesmoreno;vacunadosgold;vacunadosgold

ni"
oct -2020,";ascoyvergÃ¼enza;ascoyvergÃ¼enza;ascoyvergÃ¼enza;ascoyvergÃ¼enza;ascoyvergÃ¼enza;ascoyvergÃ¼enzacomÃºn

;jornadadereflexion;;comÃºn

;jornadadereflexion;;comÃºn

;jornadadereflexion;;comÃºn

;jornadadereflexion;;;edularreasalud"
oct -2020,;losenanospoliticos;ecuador;losenanospoliticos;ecuador;forzaitalia;pajarosdebarro
dic -2020,"
;encontremonosendemocracia;constituciondevida;encontremonosendemocracia;constituciondevida;;encontremonosendemocracia;constituciondevida;;encontremonosendemocracia;constituciondevida;ecuadoresprovida;encontremonosendemocracia;constituciondevida;;;encontremonosendemocracia;constituciondevida;encontremonosendemocracia;constituciondevida;encontremonosendemocracia;constituciondevida;;encontremonosendemocracia;constituciondevida;encontremonosendemocracia;constituciondevida;;constituciondevida;ecuadoresprovida;constituciondevida;ecuadoresprovida;;constituciondevida;ecuadoresprovida;;esurgentecorte;ecuadoresprovida;encontremonosendemocracia;constituciondevida"
feb -2021,;castigarpormanipularcampaÃ±as
oct -2019,"

;lassonuncaserapresidente;;;mashirafael"
abr -2021,;leyextinciondedominio;leyultradefensadolarenec;leyextinciondedominio;leyultradefensadolarenec
may -2020,"
;lassoesferiadobancario
;lassonuncaserapresidentepaÃ­s
;lassoesmoreno
;lassonuncaserapresidente;;;goyosaltos;binomiodelaesperanza;venceremos;lassonuncaserapresidente
;lassoodiamanabÃ­

;lassoodiamanabÃ­esmeraldas

;lassoodiamanabÃ­
;lassoodiamanabÃ­

;lassoodiamanabÃ­esmeraldas

;lassoodiamanabÃ­administraciÃ³n
;yonotengopresidente
;lassoevasor
;lassomentiroso
;lassoesunfracasso
;lassorenunciapapers
;lassoevassor
;lassoespandora;;;cecilia8hida;pandorapapers"
oct -2019,;lasso;con;el;banco;del;pacifico;no;te;metas;o;te;arrepentirÃ¡s;;;fcarrionm
ene -2020,;pandorapapers
mar -2020,;lenilasso
dic -2019,";elbinomiodelaesperanza;andrÃ©spresidente2021;;reelnotes
;reddetuiterosconlasso"
sept -2020,";arecuperarlapatria;arauzpresidente;rabascallvicepresidente;vota1
;mashirafael;odiarte;rankingradiodisney;rankingrd"
dic -2020,;juntosloestamoslogrando
abr -2020,;elecciones2021ec;eleccionesecuador;;;ecuarauz
feb -2021,;renuncialasso;;;renuncialasso;;;xhervas;renuncialasso
sept -2020,"aborrece
;niunvotoaladerechacÃ¡maras
;niunvotoaladerechacreemos
;lassoesmoreno
;lassonuncaserapresidente
;vacunacionvip
;vacunagateecchulquerasso
;lassonuncaserapresidente
;lassoesmoreno
;elpeorgobiernodelahistoria"
may -2020,;felizaniversariolasso;felizaniversariolasso
abr -2021,;contigocontodosahora
feb -2021,"mundo
;ikiamesamazonÃ­a
;ikiamesciencianopolÃ­tica
;ikiamesdiversidad
;villafernando;
"
ene -2021,;unasolavuelta;andresarauz;ecuador;elecciones2021ec
feb -2021,";estamosconyaku
;mivotoserespeta"
feb -2021,idioteces;;;elclassismo
mar -2021,;vacunadosgold;lassoesmoreno
abr -2021,";mayodignidadnacionalvencemos
;vacunandonospuebloquevence
;nicaragua
;5mayo
;adelantesiempre
;elmanifiesto
;adelantesiempr4"
nov -2020,";capacidadparacambiar;capacidadpararobarmigrar

;elecciones2021ec"
oct -2019,;arauzpresidente2021;;;isidroromero;c;yallegalasalud;;que;arauzÂ ;guillermolassoÂ ;desdolarauzÂ ;;andrespresidente2021
dic -2020,;freepalestine;boicotisrael
feb -2021,;prohibidoolvidar
mar -2021,;loveisintheair27a;;;oklyn23;loveisintheair27a
nov -2021,;xavieralvarez;mariajosecastelblanco;loscorruptossiemprefueronellos
oct -2019,;prensacorrupta;losbanqueros;traidores;judas
nov -2020,";mÃ¡samorymenoshate;
;ecuarauz;segundavueltaec;vacunadosgold;vacunagateec"
mar -2021,";jaimenebotsaadi

;lassoesmoreno"
ene -2021,;andresnomientasotravez
dic -2019,;meduelesecuador
jul -2021,;lassoesunfracasso;lassoesunfracasso
may -2020,;diacontralaviolenciadegenero
jul -2020,";mashienseÃ±aelreportedevalencia

;lassonuncaserapresidente"
abr -2020,";encontremonosendemocracia;constituciondevida;constituciondevida;encontremonosendemocracia;noalabortoderecho;;;encontremonosendemocracia
;constituciondelavida;encontremonosendemocracia;constituciondevida;constituciondevida;encontremonosendemocracia;noalabortoderecho;;;encontremonosendemocracia
;constituciondelavida"
ago -2020,;corruptos;;;ecuarauz
oct -2019,;arauzescorrea;arauzesdivisiÃ³n;arauzesodio;cuandoelodioestabademoda
mar -2021,;vacunadosgold
ene -2020,;andresnomientaotravez
mar -2020,;medicinas;atenciÃ³n;salud;medicinas;atenciÃ³n;salud
jul -2021,;lassoladronasso;ecuarauz;;;isspol
ago -2021,;omicron;omicron
jun -2020,;elecciones2021ec;;;edverar
oct -2019,;yakupresidente;yakupower;yaku
ene -2020,;vacunadosgold;lassoesmoreno
feb -2021,;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;snydercut;;;yamato20212021
ene -2021,;borregodatecuenta
feb -2020,;vacunadosgold;lassoesmoreno
oct -2020,;andresnomientasotravez
dic -2020,;arauzescorrea;;;ricardoaa;ec
feb -2021,;venceremos;;;martinguillenp
feb -2021,";lassoesmoreno;vacunadosgold
;vacunagateec"
jun -2020,";llorocomochespivilla
;llorocomochespivilla"
feb -2021,";contigocontodosahora;andrespresidente
;ecuarauz"
jul -2020,;nulo;;;soloelpueblosalvaalpueblo;esleyec;;;soloelpueblosalvaalpueblo;esleyec
nov -2020,"
;andresarauz"
mar -2021,";untrasplanteparatamia
;ecuador;rt
;guayaquil;ayudasolidaria
;arturo;precilla
;retweeet"
jul -2020,";energÃ­apositivaeeq
;sectoresquetrabajanporti;odiarte;rankingradiodisney;rankingrd;contigocontodosahora
;elbinomiodelaesperanza"
nov -2020,;lapazeselcaminodaniel2021;lapazeselcaminodaniel2021
mar -2021,";elecciones2021

;ods10;;investoriaec;ods;odsecuador"
feb -2021,;lassopresidente2021
ene -2021,;vacunadosgold;lassoesmoreno;vacunadosgold;lassoesmoreno
abr -2021,;encontremonosparalograrlo;;
ene -2020,;paquetazo
ene -2020,es;;;elecciones2021;;lassoesmoreno;vacunadosgold;granpactonacional
abr -2021,;muertecruzada
feb -2020,;borregostontos;;;ecuarauz
ene -2021,;lasso
jun -2020,;lassopresidente2021
may -2020,;espaÃ±a
mar -2021,;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd
nov -2020,;yaculasso
mar -2021,;vacunadosgold;lassoesmoreno
ago -2020,";felizdiadelamujer
;8mar
;diainternacionaldelamujer
venezolanas
;cuarentenaradicalreforzada
;internationalwomensday
;soscolombiaddhh
;bolcheviques
;haddadlula2022;forabolsonarogenocida;chileendictadura;cubaessolidaridad;parenelgenocidioencolombia;freepalestineğŸ‡»ğŸ‡ªğŸ‡¨ğŸ‡ºğŸ‡³ğŸ‡®ğŸ‡§ğŸ‡´ğŸ‡¦ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡¨ğŸ‡´"
may -2020,;powell
mar -2020,;lassomiente
ene -2020,;guillermolasso
nov -2019,;covid19
oct -2020,";alivioahora
;alivioahora
;contigocontodosahorağŸ‡ªğŸ‡¨"
may -2021,;yosoydelteamjp
ene -2021,;vacunadosgold;lassoesmoreno
sept -2020,;ecuador;estamosenlamierda
dic -2020,"mucho
;votatodo4"
dic -2020,"demagÃ³gicas
;lassojamasserapresidente"
ene -2021,;efectolasso
abr -2021,;cacesinjusto;cacesinjusto
sept -2020,;gilaso;gilaso;gilaso
mar -2021,;iess;iess
abr -2021,"

;efectolasso"
nov -2020,"4
;votatodo4"
ene -2021,;vacunadosgold;lassoesmoreno;;;metalnacho87
ene -2021,;peorgobiernodelahistoria
ago -2020,;arauzymorenosoncorrea
dic -2020,;elpeorgobiernodelahistoria
nov -2020,;eln
dic -2019,;omicron;espaÃ±a;canadÃ¡;eeuu
abr -2020,;andresestamoscontigo;digonomÃ¡s;digonomÃ¡s;;;wilfridolaz;digonomÃ¡s;digonomÃ¡s;;;mashirafael;digonomÃ¡s;;;nelsonesteban76;digonmÃ¡s;digonomÃ¡s
mar -2021,;cotopaxi;tungurahua;chimborazo;bolÃ­var;lassoodiaalosindÃ­genas;cotopaxi;tungurahua;chimborazo;bolÃ­var;lassoodiaalosindÃ­genas
mar -2021,";snydercut;;lassopresidente
;lassopresidente2021
;lassopresidente2021
;lassopresidente2021
;lassopresidente2021;;;libreriaabrente"
abr -2020,;paolapabÃ³n;gabrielaribadeneira
feb -2021,;lelo;lelo
jul -2021,;gilasso
mar -2020,"
;fuerazaldumbide"
jul -2020,;andresnomientasotravez
abr -2020,;todosconlasso
nov -2020,";nocorporativismo
como"
jun -2020,;lassonuncaserapresidente;lassoesprivatizaciÃ³n;lassoespobreza;;;lassoesmoreno;lassonuncaserapresidente
ago -2020,;coenacional
nov -2019,;creo
mar -2021,;lassomiente;vacunavip;lassoesmoreno
mar -2021,;lasso;criminales;venezuela;alacranes;chavismo;podersi;oposiciÃ³n;cronograma
jul -2021,;lasso;correa;;;carlosa51857912
abr -2021,;pandorapaper;;;faustojarrint;lassorenuncia;lassoevassor
mar -2021,;ladrones
oct -2019,;andresnomientasotravez
oct -2019,;leloestÃ¡sperdido
oct -2020,";jacobito;primermillÃ³n;leloantes

;falsocrowdfunding"
ene -2021,;noalasrestricciones;norestricciones;;;joe59106271
abr -2021,;icetaescucha
ene -2021,;justiciadivina
jun -2020,";xavierensegundavuelta;;;mabesita;2107;xavierensegundavuelta
;ecuadorconxavier;;;cmdcalle;mivotoresponsable;xavierensegundavuelta;;;yolandavizuete;mivotoresponsable;xavierensegundavuelta;;;mivotoresponsable;xavierensegundavuelta;;;atrÃ©vete;xavierensegundavuelta
;ecuadorconxavier;;;xavierensegundavuelta;ecuadorconxavier;xavierensegundavuelta;ecuadorconxavier"
dic -2020,"ğŸ³ï¸â€ğŸŒˆğŸ³ï¸â€ğŸŒˆğŸ³ï¸â€ğŸŒˆğŸ³ï¸â€ğŸŒˆğŸš©ğŸ˜ˆ
;yakusegundavuelta
;transparencialuz
;fraude;;fraudulento
;fraudeescorrupciÃ³n;;porque
;fraudeescorrupciÃ³n"
may -2020,;fueracorreafuera
mar -2020,;todossomosamberly
abr -2020,;vacunadosgold
ene -2021,;manabi;correa;manabi
nov -2019,;vacunadosgold
oct -2020,";robo

;demagogoeconomÃ­a

;lassonuncaserapresidente;;;contigocontodosahora;elbinomiodelaesperanza"
mar -2021,";odiarte;rankingradiodisney;rankingrd;;;mundopatycantu;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd;;solovuelta
;andresvotoportiotravez;;;jpjaramillo25"
ago -2020,;vacunasvip;vacunagateec;vacunadosgold
mar -2021,;vacunasvip;vacunagateec;vacunadosgold
oct -2019,;elecciones2021;debate2021;;;carolinaeh
jul -2020,"Â¿;cuÃ¡ndotevas;;;fiscal;
Â¿;cuÃ¡ndotevas;"
mar -2021,";lassomiente
;pactassobanquero"
ene -2021,;tbtwscomskol
mar -2021,;labancaoelpais
mar -2020,;muestraladenuncia
ene -2021,;tierradenadie2
feb -2021,;vacunagateec;lassoesmoreno;vacunadosgold
jun -2021,"media
;lassoevasor"
abr -2020,;hervas
feb -2021,;meditatuvoto
dic -2020,;latinking
feb -2021,;transplanteparatamia
dic -2020,;lassoesmoreno;lassonuncaserapresidente;lassoeselqueempujalasilla;;;fabriciovelav
ene -2021,;yakupresidente
abr -2020,;lassoesmoreno;elecuadordelencuentro
feb -2021,;arauzymorenosoncorrea
abr -2020,;esurgentecorte;abortoporviolacion;;;henrryjimenez;esurgentecorte;abortoporviolacion;;;henrryjimenez
dic -2020,"canel
;nohagaselriduculo;canelseratuenemigo;;canel
;canelpeorquemaduro"
mar -2021,;lassopresidente2021
mar -2021,"

;vacunadosgold;elecciones2021ecuador"
jul -2020,;leloestasperdido;;
mar -2021,;feliciataciones
ene -2021,;basta
oct -2020,";presenta;cuales;seran;sus;ministros;;;jpjaramillo25;manabi;carloscalderon;manabita;falsocrowdfinding

;cnegobec"
mar -2021,"vacunado
;eldebuenacunasevacuna;vacunadosgold;ellassoquelosune"
abr -2020,;pactassobanquero;lassoesmoreno;lassomiente
may -2020,;felizaniversariolasso
abr -2021,;arauzrabascall;arauzpresidente2021
may -2020,;ecuador
ene -2021,"
;yakupresidente2024"
mar -2021,;votoinformado
jul -2020,"lasso;;;lassoesmoreno

prueba"
jun -2020,"
;lelo;;;johntown;
;lelo;;;rafaellam95;ecuador"
mar -2021,;jipijapa;manabi
feb -2021,";vacunadosgold

ni"
mar -2020,"
;arauzescorrea;arauzesdivisiÃ³n;arauzesodio
;arauzesdiscriminaciÃ³n;;;m;b;lasso;lassopresidente2021;youknowwho;arauzesdiscriminaciÃ³n;arauzescorrea;arauzesdivisiÃ³n;arauzesodio;cuandoelodioestabademoda"
mar -2021,;cotopaxi;tungurahua;chimborazo;bolÃ­var;lassoodiaalosindÃ­genas;cotopaxi;tungurahua;chimborazo;bolÃ­var;lassoodiaalosindÃ­genas
ene -2021,;yakupresidente;;;yakuperezg;yakupresidente
nov -2019,";conamoryesperanza;lapazeselcaminodaniel2021
;conamoryesperanza
;unidosenvictorias;lapazeselcaminodaniel2021
;unidosenvictorias
;conamoryesperanza;lapazeselcaminodaniel2021
;conamoryesperanza
;unidosenvictorias"
mar -2020,;lassonuncaserapresidente
oct -2020,;borregodatecuenta;correamafioso;narcorrea;lassopresidente2021
ene -2021,;portadashonduras;noticiashonduras
oct -2020,;lassomiente
jul -2020,;canelpeorquemaduro;noinvitesacanel
ene -2021,;lassonuncaserapresidente;;;jelevision;odiarte;rankingradiodisney;rankingrd;odiarte;rankingradiodisney;rankingrd
dic -2020,;paroindefinido2021
abr -2020,;vacunadosgold;lassoesmoreno
abr -2020,;vacunadosgold;lassoesmoreno
mar -2021,";arauzesleninrealidad
;lassopresidente2021;elecuadordelreencuentro;;"
feb -2021,;vacunadosgold;lassoesmoreno;vacunadosgold
feb -2021,;lassopresidente2021
mar -2021,";morenolasso;lassoesmoreno
;andrÃ©sunamanoamiga;marita;munoz;ec;;;labancaoelpais;lasso"
may -2020,;vacunadosgold;lassoesmoreno
oct -2019,;vacunadosgold;vacunadosgold;lassoesmoreno
feb -2021,;ecuador;rafaelcorrea;correa;nicolasmaduro
jun -2020,";quitoğŸ˜¡ğŸ˜ 
;aquitonoagredesmÃ¡s
;quitoatento;pachakutik;paronacionalğŸ¤”
;ecuador
;abrelosojos"
abr -2021,;andresarauz;andrespresidente2021;contigocontodosahora;contigocontodosahora;andresarauzpresidente2021;andresarauz;andresarauz;andresarauzpresidente2021;contigocontodosahora;;labancaoelpais
abr -2021,;oms
dic -2020,;nohaydistancia;covid19;contagios
dic -2020,;abortoporviolacion;abortoporviolacion;abortoporviolacion;abortoporviolacion
oct -2020,;juntoalcomunidad
jul -2020,;correimo;pagalossanduches;correismonuncamas;correimo;pagalossanduches;correismonuncamas;correimo;pagalossanduches;correismonuncamas
ene -2021,;elelegido
may -2020,;elecciones2021ec
sept -2020,;ecuador;arauzpresidente
ene -2021,"arauz;
;eleccionesecuador2021;arauz"
oct -2019,;vacunadosgold;vacunadosvipcushqui;;;lasso;lassomorenonebot;lamismacosason;contigocontodosahora;vaecuadorconarauzyrabascall
nov -2020,"tiktok
;fraudeelectoral;;yaku"
abr -2020,;arauzesmaduroyovotoporlasso
feb -2021,";estamosconyaku
;mivotoserespeta"
mar -2020,";vacunandonospuebloquevence
jornada"
mar -2021,;andresarauz;periodistas;arauz;lasso;romina
abr -2021,;andressiguemintiendo;andressiguemintiendo
mar -2021,;arauzpresidente2021;;;mashirafael
jul -2021,;lassoesunfracasso
mar -2020,;cuenca
feb -2021,";lasso;estamosconyaku
;mivotoserespeta"
oct -2020,;lassoesmoreno
mar -2021,;durÃ¡nbarba;vacunadosvip;listagold;elpeorgobiernodelahistoria
abr -2021,;alianzadelpacÃ­fico;
ene -2020,";voluntadpolÃ­tica
;eurorabascall"
sept -2020,;peorgobiernodelahistoria
mar -2020,;andresnomientrasotravez;nomientrasmÃ¡sandrÃ©s;;;olbermisse;andresnomientrasotravez;nomientrasmÃ¡sandrÃ©s;;;ecuarauz;andresnomientrasotravez;nomientrasmÃ¡sandrÃ©s;andresnomientrasotravez;;;compromisorc;andresnomientrasotravez
ene -2021,;lenÃ­n2017;lasso2021
ene -2021,;fakenews;;;riccijandro
nov -2021,;loscorruptossiemprefueronellos;elcartelcorreista;loscorruptossiemprefueronellos;;;loscorruptossiemprefueronellos;elcartelcorreista;;loscorruptossiemprefueronellos;loscorruptossiemprefueronellos;elcartelcorreista;;elcartelcorreista;elcartelcorreista;elcartelcorreista;;;elcartelcorreista;elcartelcorreista;losricostambienlloran;losricostambienlloran
sept -2020,;andresnomientasotravez
dic -2020,";ecuador
;eleccionesecuador2021"
feb -2021,;yaku
sept -2020,"gobierno
;compensacionjubilados;;gobierno
;ecuadordelencuentro"
oct -2020,;venezuela
feb -2021,5;;;;elecciones2021ec;eleccionesecuador2021social;ecuadordecide2021lasso;estamosconyaku
oct -2021,;eltelegrafo;eltelegrafo;eltelegrafo;eltelegrafo
feb -2020,;elpautas;;;g;msthrzze
feb -2021,millonarios;lassomiente
may -2020,;lassopresidente2021
abr -2021,;matarife
ago -2020,;vacunadosgold
mar -2020,;leyantiocupas
ene -2021,"
;arauzescorrea;arauzesdivisiÃ³n;arauzesodio"
nov -2020,;andresnomientrasotravez;;despuÃ©s;todosconlasso
ene -2021,;lassoesmoreno
ene -2021,;vacunadosgold;lassoesmoreno;;todos
abr -2020,;yakupresidente
oct -2019,;lassonuncaserapresidente
ene -2021,;lassopresidente2021;;;ovejitaovejuna;lassopresidente2021;;;fernandoceronv;andresnomientasotravez;;;mashirafael
nov -2020,"
;no"
mar -2020,;eldebuenacunasevacuna;vacunadosgold;lassoesmoreno
abr -2021,;cambio
abr -2020,";peormipatria;vayaalloraratrÃ¡sdeunchilco;;;dianaatamaint;van4fraudes;yunda;pavÃ³n;dignidadrenuncieustedypupilos
sussuplentes
;haranmejortrabajo
;ustednotienecredibilidad;peorgobiernodelahistoria
;noalfraudefueracorruptos"
mar -2020,;lasso
ene -2021,";vicentrarrobadittoraro

;ecuador;guayaquil;quito;arauz;urgente;sanpedro"
mar -2021,;quepasaconlaute;quepasaconlaute;quepasaconlaute
nov -2020,;arauznomientasotravez;arauznomientasotravez